Product_Name,Product Family,Product Design,Product Fabric,Price,Sale_Price,Avaliable_Colors,Product_ID,Absolute_Path
Relaxed Tapered Trouser,Other,On the Move,Other,148.0,0.0,"Army Green, Black, Bone, Nomad, Trench, True Navy",prod11250229,/p/men-pants/Relaxed-Tapered-Trouser/_/prod11250229
ABC Pull-On Pant,ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Army Green, Black, Natural Ivory, Obsidian, Trench",prod11250141,/p/men-pants/ABC-Pull-On-Pant-27/_/prod11250141
ABC Jogger *Warpstreme,ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Black, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, True Navy",prod8530240,/p/men-joggers/Abc-Jogger/_/prod8530240
Utilitech Pull-On Relaxed-Fit Pant *Online Only,Pull-On,On the Move,Utilitech Fabric,128.0,0.0,"Black, Carob Brown, Classic Navy, Dark Mocha, Grey Sage, Trench",prod11110116,/p/men-pants/Utilitech-Pull-On-Relaxed-Pant-27/_/prod11110116
"Commission Classic-Tapered Golf Pant 32""",Commission,Golf,Stretch Fabric,148.0,0.0,"Night Sea, Rhino Grey, Trench, White",prod11380385,/p/men-pants/Commission-Relax-Tapered-Golf-Pant/_/prod11380385
Utilitech Pull-On Classic-Fit Pant,Pull-On,On the Move,Utilitech Fabric,128.0,0.0,"Black, Classic Navy, Dark Mocha, Grey Sage, Trench",prod11110117,/p/men-pants/Utilitech-Pull-On-Classic-Pant-30/_/prod11110117
Evergreen Jogger,Unspecified Jogger,On the Move,Other,128.0,0.0,"Black, Medium Olive",prod11250589,/p/men-joggers/Evergreen-Jogger/_/prod11250589
"ABC Classic-Fit Pant 32"" *Warpstreme",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Smoked Spruce, Trench, True Navy",prod9000003,/p/men-pants/ABC-Pant-Classic-32/_/prod9000003
"Commission Classic-Fit Pant 32"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9510026,/p/mens-trousers/Commission-Pant-Classic-Warpstreme-32/_/prod9510026
Utilitech Carpenter Pant,Other,On the Move,Utilitech Fabric,148.0,0.0,"Artifact, Bone, Natural Ivory, Rhino Grey, Trench",prod11130098,/p/men-pants/Utilitech-Carpenter-Pant-27/_/prod11130098
License to Train Jogger,License to Train,Training,Swift Fabric,128.0,0.0,"Black, Classic Navy, Graphite Grey, Heathered Raw Linen/White, Medium Olive, Red Merlot",prod9600638,/p/men-joggers/License-to-Train-Jogger-Updated/_/prod9600638
Surge Jogger,Surge,Running,Quick-Drying Fabric,118.0,0.0,"Black, Graphite Grey, Iron Blue, Raw Linen, Red Merlot, Rhino Grey, Smoked Spruce, True Navy",prod8470023,/p/men-joggers/Surge-Jogger/_/prod8470023
Classic-Fit Fleece Jogger,Unspecified Jogger,On the Move,Fleece Fabric,128.0,0.0,Black,prod11240107,/p/men-joggers/Polar-Fleece-Jogger/_/prod11240107
"ABC Slim-Fit Pant 32"" *Warpstreme",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Smoked Spruce, Trench, True Navy, Vapor",prod9390007,/p/men-pants/Abc-Slim-5-Pocket-32/_/prod9390007
"ABC Slim-Fit Pant 34"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,0.0,"Artifact, Black, Bone, Dark Olive, Iron Blue, Seal Grey, Trench, True Navy, White",prod10050065,/p/mens-trousers/ABC-Pant-Slim-Utilitech-34/_/prod10050065
"Commission Slim-Fit Pant 32"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Chambray, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod8980473,/p/men-pants/Commission-Pant-Slim-Warpstreme-32/_/prod8980473
"ABC Slim-Fit Pant 30"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9610173,/p/men-pants/ABC-Pant-Slim-30/_/prod9610173
"Commission Slim-Fit Pant 30"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Trench, True Navy",prod9600635,/p/mens-trousers/Commission-Pant-Slim/_/prod9600635
"Commission Slim-Fit Pant 34"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Classic Navy, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod8600440,/p/mens-trousers/Commission-Pant-Slim-Warpstreme-34/_/prod8600440
"ABC Classic-Fit Pant 30"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9640029,/p/mens-trousers/ABC-Pant-Classic-30/_/prod9640029
"Commission Classic-Fit Pant 34"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9510404,/p/mens-trousers/Commission-Pant-Classic-Warpstreme-34/_/prod9510404
"Commission Classic-Fit Pant 30"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench",prod9600634,/p/mens-trousers/Commission-Pant-Classic/_/prod9600634
"ABC Classic-Fit Pant 32"" *Utilitech Online Only",ABC,On the Move,Utilitech Fabric,128.0,0.0,"Artifact, Black, Bone, Dark Olive, Iron Blue, Trench, White",prod10080327,/p/mens-trousers/ABC-Pant-Classic-Utilitech-32/_/prod10080327
"ABC Slim-Fit Pant 34"" *Warpstreme",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Smoked Spruce, Trench, True Navy, Vapor",prod9090037,/p/mens-trousers/Abc-Slim-5-Pocket-34/_/prod9090037
"ABC Slim-Fit Pant 32"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,0.0,"Artifact, Black, Bone, Dark Olive, Iron Blue, Seal Grey, Trench, True Navy, White",prod10050064,/p/mens-trousers/ABC-Pant-Slim-Utilitech-32/_/prod10050064
"ABC Slim-Fit Pant 28"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod10390084,/p/mens-trousers/Abc-Slim-5-Pocket-28-US/_/prod10390084
"ABC Classic-Fit Pant 34"" *Warpstreme",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Smoked Spruce, Trench, True Navy",prod3470051,/p/mens-trousers/ABC-Pant-Classic-34/_/prod3470051
"Commission Slim-Fit Pant 28"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod10390086,/p/mens-trousers/Commission-Pant-Slim-Warp-28/_/prod10390086
"ABC Classic-Fit Pant 34"" *Utilitech Online Only",ABC,On the Move,Utilitech Fabric,128.0,0.0,"Artifact, Black, Bone, Dark Olive, Iron Blue, Seal Grey, Trench",prod10080328,/p/mens-trousers/ABC-Pant-Classic-Utilitech-34/_/prod10080328
"ABC Classic-Fit Pant 37"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Melanite, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod3470052,/p/mens-trousers/ABC-Pant-Classic-37/_/prod3470052
"Commission Slim-Fit Pant 37"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9090042,/p/mens-trousers/Commission-Pant-Slim-Warpstreme-37/_/prod9090042
"ABC Classic-Fit Pant 28"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod10440060,/p/mens-trousers/ABC-Pant-Classic-28/_/prod10440060
"Commission Classic-Fit Pant 28"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod10390085,/p/mens-trousers/Commission-Pant-Classic-Warpstreme-28/_/prod10390085
"In Mind Pant 30"" *Online Only",Other,Yoga,Other,118.0,0.0,"Black, Graphite Grey, Obsidian",prod8555540,/p/men-joggers/In-Mind-Pant-Short/_/prod8555540
City Sweat Jogger,City Sweat,On the Move,Terry Fabric,118.0,0.0,"Black, Classic Navy, Grey Sage, Heathered Ultra Light Grey/Sea Salt, Raw Linen, Tidal Teal, Utility Blue",prod1780030,/p/men-joggers/City-Sweat-Jogger/_/prod1780030
City Sweat Jogger Tall *Online Only,City Sweat,On the Move,Terry Fabric,118.0,0.0,"Black, Classic Navy, Grey Sage, Heathered Ultra Light Grey/Sea Salt, Raw Linen",prod7390343,/p/men-joggers/City-Sweat-Jogger-Tall/_/prod7390343
City Sweat Jogger Shorter *Online Only,City Sweat,On the Move,Terry Fabric,118.0,0.0,"Black, Classic Navy, Grey Sage, Heathered Ultra Light Grey/Sea Salt, Raw Linen",prod9770060,/p/men-joggers/City-Sweat-Jogger-Shorter-Terry/_/prod9770060
"SenseKnit Running Tight 28""",Running,Running,SenseKnit Technology,168.0,0.0,"Black, Carbon Dust, Rhino Grey, Smoked Spruce",prod11020329,/p/men-pants/SenseKnit-Running-Tight-28/_/prod11020329
"Commission Slim-Fit Pant 32"" *WovenAir",Commission,On the Move,WovenAir Fabric,128.0,0.0,"Blue Linen, Bone, Classic Navy, Graphite Grey, Raw Linen",prod11210012,/p/men-pants/Commission-Pant-Slim-Light-Woven/_/prod11210012
"Commission Slim-Fit Pant 34"" *WovenAir",Commission,On the Move,WovenAir Fabric,128.0,0.0,"Blue Linen, Bone, Classic Navy, Graphite Grey",prod11210014,/p/men-pants/Commission-Pant-Slim-Woven/_/prod11210014
Relaxed-Fit French Terry Jogger,Unspecified Jogger,On the Move,Terry Fabric,128.0,0.0,"Black, Nomad",prod10520376,/p/men-joggers/Relaxed-Fit-French-Terry-Jogger/_/prod10520376
"License to Train Tight 21""",License to Train,Training,Luxtreme Fabric,98.0,0.0,"Black, Carbon Dust",prod10641689,/p/men-tights/License-to-Train-Tight-21/_/prod10641689
"Commission Relaxed-Tapered Golf Pant 34"" *Online Only",Commission,Golf,Stretch Fabric,148.0,0.0,"Night Sea, Rhino Grey, Trench, White",prod11380565,/p/men-pants/Commission-Relaxed-Tapered-Golf-Pant/_/prod11380565
License to Train Cargo Jogger,License to Train,Training,Swift Fabric,148.0,0.0,"Black, Seal Grey",prod11000152,/p/men-joggers/License-to-Train-Cargo-Jogger/_/prod11000152
lululemon lab Overalls *Online Only,Lab,On the Move,Water-Repellent Fabric,198.0,0.0,Black,prod10950103,/p/men-pants/lululemon-lab-Overalls/_/prod10950103
"lululemon lab Stretch Woven Pant 26""",Lab,On the Move,Water-Repellent Fabric,178.0,0.0,"Black, Light Chrome",prod11380257,/p/men-pants/lululemon-lab-Stretch-Woven-Pant-26/_/prod11380257
"SenseKnit Composite Running Tight 29""",Running,Running,SenseKnit Technology,198.0,0.0,"Black, Green Jasper/Submarine",prod11250582,/p/men-joggers/Senseknit-Composite-Running-Tight-29/_/prod11250582
Classic-Fit Hiking Pant,Hiking,Hiking,Stretch Fabric,148.0,0.0,"Black, Bronze Green",prod11020135,/p/men-pants/Classic-Fit-Hiking-Pant-30/_/prod11020135
"ABC Slim-Fit Pant 37"" *Warpstreme Online Only",ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Bone, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9400064,/p/mens-trousers/ABC-Slim-Warpstreme-37/_/prod9400064
Intent Jogger *Online Only,Unspecified Jogger,Yoga,Other,108.0,0.0,"Black, Heathered Black",prod1590178,/p/men-joggers/Intent-Pant/_/prod1590178
At Ease Jogger,Unspecified Jogger,On the Move,Other,128.0,0.0,"Heathered Black/Black, Heathered Melody Light Grey/Black, Light Ivory",prod9270550,/p/men-joggers/At-Ease-Jogger/_/prod9270550
ABC Jogger Shorter *Warpstreme,ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Black, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, True Navy",prod9270549,/p/men-joggers/Abc-Jogger-Shorter-28/_/prod9270549
