Product_Name,Product Family,Product Design,Product Fabric,Price,Sale_Price,Avaliable_Colors,Product_ID,Absolute_Path
Surge Hybrid Pant Shorter *Online Only,Surge,Running,Swift Fabric,128.0,0.0,"Black, Graphite Grey, True Navy",prod9750643,/p/men-joggers/Surge-Hybrid-Pant-Shorter/_/prod9750643
Surge Hybrid Pant *Tall Online Only,Surge,Running,Swift Fabric,128.0,0.0,"Black, Graphite Grey, Grey Sage, True Navy",prod9750644,/p/men-joggers/Surge-Hybrid-Pant-Tall/_/prod9750644
ABC Jogger Tall *Warpstreme,ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Black, Carbon Dust, Dark Olive, Grey Sage, Iron Blue, Obsidian, Silver Drop, True Navy",prod9490156,/p/men-joggers/ABC-Jogger-Tall/_/prod9490156
ABC Skinny-Fit Jogger,ABC,On the Move,Warpstreme Fabric,128.0,0.0,"Black, Grey Sage, Iron Blue",prod9640028,/p/men-joggers/Abc-Jogger-Skinny/_/prod9640028
Surge Jogger *Tall Online Only,Surge,Running,Quick-Drying Fabric,118.0,0.0,"Black, Graphite Grey, Iron Blue, Red Merlot, Smoked Spruce, True Navy",prod9610200,/p/men-joggers/Surge-Jogger-31/_/prod9610200
Surge Hybrid Pant *Online Only,Surge,Running,Swift Fabric,128.0,0.0,"Black, Graphite Grey, True Navy",prod9750642,/p/men-joggers/Surge-Hybrid-Pant/_/prod9750642
"License to Train Tight 27""",License to Train,Training,Luxtreme Fabric,98.0,0.0,Black,prod10641690,/p/men-tights/License-to-Train-Tight-27/_/prod10641690
Surge Jogger Shorter *Online Only,Surge,Running,Quick-Drying Fabric,118.0,0.0,"Black, Graphite Grey, Iron Blue, Raw Linen, Red Merlot, Smoked Spruce, True Navy",prod9610199,/p/men-joggers/Surge-Jogger-27/_/prod9610199
New Venture Trouser *Pique Fabric,New Venture,On the Move,Other,148.0,0.0,"Black, Carob Brown, Classic Navy, Natural Ivory",prod11020275,/p/mens-trousers/New-Venture-Trouser-Pique/_/prod11020275
City Sweat Slim-Fit Pant *Online Only,City Sweat,On the Move,Terry Fabric,118.0,0.0,"Black, Classic Navy, Heathered Ultra Light Grey/Sea Salt",prod9780071,/p/men-joggers/City-Sweat-Pant-Slim/_/prod9780071
"Surge Warm Tight 29""",Surge,Running,Luxtreme Fabric,128.0,0.0,Black,prod10641898,/p/men-tights/Surge-Warm-Tight-29/_/prod10641898
"Fast and Free Cold Weather Running Pant 28"" *Online Only",Running,Running,Luxtreme Fabric,168.0,0.0,"Black, Graphite Grey, Vapor",prod11130380,/p/men-pants/Fast-and-Free-Cold-Run-Pant-28/_/prod11130380
New Venture Trouser *Twill Fabric,New Venture,On the Move,Other,148.0,0.0,"Black, Medium Olive, Trench",prod11090021,/p/men-pants/New-Venture-Trouser-Twill-Fabric/_/prod11090021
Waterproof Rain Shell Hiking Pant *Online Only,Hiking,Hiking,Other,198.0,0.0,Black,prod11130434,/p/men-pants/Waterproof-Rain-Shell-Hike-Pant-30/_/prod11130434
"Commission Classic-Fit Pant 37"" *Warpstreme Online Only",Commission,On the Move,Warpstreme Fabric,128.0,0.0,"Artifact, Asphalt Grey, Black, Carbon Dust, Dark Olive, Deep Artifact, Grey Sage, Iron Blue, Obsidian, Silver Drop, Silverstone, Trench, True Navy",prod9510027,/p/mens-trousers/Commission-Pant-Classic-Warpstreme-37/_/prod9510027
"Commission Relaxed-Tapered Golf Pant 30""",Commission,On the Move,Stretch Fabric,148.0,0.0,White,prod10980277,/p/men-pants/Commission-Golf-Pant-30/_/prod10980277
lululemon lab Fleece Track Pant Online Only,Lab,On the Move,Fleece Fabric,168.0,0.0,"Black, Rover",prod11240115,/p/men-pants/LAB-Fleece-Track-Pant/_/prod11240115
"Keep the Heat Thermal Tight 27"" *Online Only",Other,Training,Wool-Blend Fabric,128.0,0.0,"Black, Gull Grey",prod9960717,/p/men-tights/Keep-The-Heat-Thermal-Tight-M/_/prod9960717
lululemon lab Nulu Relaxed-Fit Yoga Pants,Lab,Yoga,Other,148.0,0.0,"Black, Rover",prod11250226,/p/men-pants/lululemon-Lab-Nulu-RF-Yoga-Pants/_/prod11250226
lululemon lab Woven Straight Leg Pant Online Only,Lab,On the Move,Water-Repellent Fabric,188.0,0.0,Nano Check Antique White Riverstone,prod11240133,/p/men-pants/LAB-Woven-Straight-Leg-Pant/_/prod11240133
"Balancer Cropped Pant 22""",Balancer,Yoga,Everlux Fabric,128.0,0.0,Heathered Black,prod11020119,/p/men-joggers/Balancer-Crop-Pant-22/_/prod11020119
"Surge Tight 28"" *Online Only",Surge,Running,Nulux Fabric,128.0,0.0,Black,prod4500395,/p/men-tights/Surge-Tight-Nulux-28/_/prod4500395
License to Train Pant,License to Train,Training,Other,128.0,0.0,"Black, Graphite Grey, Raw Linen",prod9000107,/p/mens-sweatpants/License-To-Train-Pant-29/_/prod9000107
lululemon lab Woven Shock Cord Cuff Jogger Online Only,Lab,On the Move,Water-Repellent Fabric,188.0,0.0,Nano Check Rover Black,prod11240059,/p/men-pants/LAB-Woven-Shock-Cord-Cuff-Jogger/_/prod11240059
Insulated Hiking Pant,Hiking,Hiking,Other,248.0,0.0,Black,prod11250108,/p/men-pants/Insulated-Hiking-Pant-30/_/prod11250108
"Balancer Pant 27""",Balancer,Yoga,Everlux Fabric,128.0,0.0,Heathered Black,prod10370080,/p/mens-sweatpants/Balancer-Pant-27/_/prod10370080
"Surge Tight 22"" *Nulux Online Only",Surge,Running,Nulux Fabric,128.0,0.0,Black,prod9310042,/p/men-tights/Surge-Tight-Nulux-22/_/prod9310042
Rulu Fleece Base Layer Hiking Pant *Online Only,Hiking,Hiking,Other,118.0,0.0,Black,prod11130142,/p/men-pants/Rulu-Fleece-Base-Layer-Hike-Pant-28/_/prod11130142
Engineered Warmth Jogger,Unspecified Jogger,On the Move,Other,168.0,0.0,"Green Foliage/Carob Brown/Black, Natural Ivory/Natural Ivory",prod9600637,/p/men-joggers/Engineered-Warmth-Jogger-M/_/prod9600637
Fleece Hiking Pant,Hiking,Hiking,Fleece Fabric,198.0,0.0,Black,prod11140068,/p/men-pants/Fleece-Hike-Pant-29/_/prod11140068
"Surge Tight 22"" *Online Only",Surge,Running,Nulux Fabric,128.0,0.0,Black,prod11020348,/p/men-tights/Surge-Tight-22/_/prod11020348
"Vital Drive Training Tight 28"" *Online Only",Other,Training,Other,128.0,0.0,Black,prod9750645,/p/men-tights/Vital-Drive-Tight-28/_/prod9750645
"Commission Classic-Fit Pant 28"" *Tech Woven",Commission,On the Move,Wool-Blend Fabric,128.0,0.0,Rover,prod10850374,/p/men-pants/Commission-Classic-Fit-Pant-28Woven/_/prod10850374
Surge Jogger *Tall,Surge,Running,Quick-Drying Fabric,118.0,99.0,Dark Olive,prod9730096,/p/men-joggers/Surge-Jogger-31-MD/_/prod9730096
ABC Skinny-Fit Jogger *Warpstreme Online Only,ABC,On the Move,Warpstreme Fabric,128.0,99.0,"Artifact, Carbon Dust, Dark Olive, Obsidian, True Navy",prod11090147,/p/men-joggers/Abc-Jogger-Skinny-MD/_/prod11090147
"Surge Warm Tight 29""",Surge,Running,Luxtreme Fabric,128.0,109.0,"Graphite Grey, True Navy",prod10642271,/p/men-tights/Surge-Warm-Tight-29-MD/_/prod10642271
City Sweat Jogger,City Sweat,On the Move,Terry Fabric,118.0,59.0,"Dark Mocha, Juniper Green, Mulled Wine, Silver Blue, Tidewater Teal, White Opal",prod9340012,/p/men-joggers/City-Sweat-Jogger-MD/_/prod9340012
City Sweat Jogger *Tall,City Sweat,On the Move,Terry Fabric,118.0,59.0,"Dark Mocha, Green Jasper, Powder Blue",prod8250154,/p/men-joggers/City-Sweat-Jogger-Tall-MD/_/prod8250154
"SenseKnit Running Tight 28""",Running,Running,SenseKnit Technology,168.0,129.0,Gull Grey,prod11440077,/p/men-pants/SenseKnit-Running-Tight-28-MD/_/prod11440077
Gridliner Pull-On Trouser,Pull-On,On the Move,Fleece Fabric,148.0,99.0,"Heathered Black, Heathered Gull Grey, Heathered Natural Ivory",prod11340091,/p/mens-trousers/Gridliner-Pull-On-Trouser-26-MD/_/prod11340091
New Venture Trouser *Pique Fabric,New Venture,On the Move,Other,148.0,99.0,Dark Mocha,prod11340088,/p/men-pants/New-Venture-Trouser-Pique-MD/_/prod11340088
"License to Train Tight 21""",License to Train,Training,Luxtreme Fabric,98.0,59.0,"Carob Brown, Medium Olive, Vapor, White",prod10642062,/p/men-tights/License-to-Train-Tight-21-MD/_/prod10642062
"License to Train Tight 27"" *Online Only",License to Train,Training,Luxtreme Fabric,98.0,69.0,"Medium Olive, True Navy",prod10642063,/p/men-tights/License-to-Train-Tight-27-MD/_/prod10642063
Keep the Heat Thermal Tight *Online Only,Other,Running and Training,Wool-Blend Fabric,128.0,99.0,"Black, Heathered Green Jasper, Purple Ash",prod9290015,/p/men-tights/Keep-The-Heat-Thermal-Tight-M-MD/_/prod9290015
License to Train Jogger,License to Train,Training,Swift Fabric,128.0,79.0,"Green Twill, Raw Linen",prod10410007,/p/men-joggers/License-to-Train-Jogger-MD/_/prod10410007
"New Year License to Train Tight 27""",License to Train,Training,Luxtreme Fabric,98.0,59.0,Red Merlot,prod11420023,/p/men-tights/NY-License-To-Train-Tight-27-MD/_/prod11420023
Surge Jogger,Surge,Running,Quick-Drying Fabric,118.0,79.0,"Dark Olive, Silver Drop",prod9201444,/p/men-joggers/Surge-Jogger-MD/_/prod9201444
"ABC Slim-Fit Pant 32"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,99.0,Green Jasper,prod10390149,/p/mens-trousers/ABC-Pant-Slim-Utilitech-32-MD/_/prod10390149
"ABC Slim-Fit Pant 34"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,99.0,"Dark Mocha, Green Jasper",prod10390152,/p/mens-trousers/ABC-Pant-Slim-Utilitech-34-MD/_/prod10390152
"Commission Slim-Fit Pant 32"" *WovenAir",Commission,On the Move,WovenAir Fabric,128.0,89.0,Vapor,prod11210210,/p/mens-trousers/Commission-Pant-Slim-Light-Woven-MD/_/prod11210210
At Ease Jogger,Unspecified Jogger,On the Move,Other,128.0,59.0,Cassis,prod9280424,/p/men-joggers/At-Ease-Jogger-MD/_/prod9280424
"New Year License to Train Tight 21""",License to Train,Training,Luxtreme Fabric,98.0,59.0,Red Merlot,prod11420022,/p/men-tights/NY-License-To-Train-Tight-21-MD/_/prod11420022
"Balancer Pant 27""",Balancer,Yoga,Everlux Fabric,128.0,89.0,"Heathered Gull Grey, Heathered Natural Ivory",prod10870011,/p/mens-sweatpants/Balancer-Pant-27-MD/_/prod10870011
New Year License to Train Jogger,License to Train,Training,Swift Fabric,128.0,79.0,Red Merlot,prod11420015,/p/men-joggers/NY-License-To-Train-Jogger-MD/_/prod11420015
"Classic-Fit Hiking Pant 30""",Hiking,Hiking,Stretch Fabric,148.0,99.0,Carob Brown,prod11170111,/p/mens-trousers/Classic-Fit-Hiking-Pant-30-MD/_/prod11170111
"Balancer Cropped Pant 22"" *Online Only",Balancer,Yoga,Everlux Fabric,128.0,79.0,"Heathered Gull Grey, Heathered Natural Ivory, Heathered Seal Grey",prod11270069,/p/mens-sweatpants/Balancer-Crop-Pant-22-MD/_/prod11270069
"ABC Classic-Fit Pant 34"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,99.0,"Dark Mocha, Green Jasper",prod10390145,/p/mens-trousers/ABC-Pant-Classic-Utilitech-34-MD/_/prod10390145
City Sweat Jogger Shorter Length *Online Only,City Sweat,On the Move,Terry Fabric,118.0,89.0,Powder Blue,prod10620122,/p/men-joggers/City-Sweat-Jogger-Terry-Short-MD/_/prod10620122
ABC Relaxed-Fit Cropped Pant *Utilitech,ABC,On the Move,Utilitech Fabric,128.0,79.0,"Dark Olive, Green Jasper, True Navy",prod10880001,/p/men-pants/ABC-Crop-Pant-Relaxed-Utilitech-MD/_/prod10880001
Surge Hybrid Pant Shorter *Reflective Online Only,Surge,,Other,128.0,69.0,Gull Grey,prod11400134,/p/men-pants/Surge-Hybrid-Pant-Shorter-RFL-MD/_/prod11400134
"ABC Classic-Fit Pant 32"" *Utilitech",ABC,On the Move,Utilitech Fabric,128.0,99.0,Dark Mocha,prod10390143,/p/mens-trousers/ABC-Pant-Classic-Utilitech-32-MD/_/prod10390143
Classic-Fit Fleece Jogger,Unspecified Jogger,,Other,128.0,79.0,Green Jasper,prod11340090,/p/men-joggers/Polar-Fleece-Jogger-MD/_/prod11340090
Discipline Pant Tall,Discipline,Yoga,Other,108.0,79.0,Heathered Black,prod9710448,/p/mens-sweatpants/Discipline-Pant-T-MD/_/prod9710448
ABC Wool-Blend Jogger,ABC,On the Move,Wool-Blend Fabric,148.0,99.0,Gull Grey,prod11340093,/p/men-joggers/ABC-Wool-Blend-Jogger-MD/_/prod11340093
"Commission Slim-Fit Pant 32"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,89.0,Dark Mocha,prod10900097,/p/mens-trousers/Commission-Pant-Slim-Warpstreme-32-MD/_/prod10900097
Utilitech Pull-On Relaxed-Fit Pant,Pull-On,On the Move,Utilitech Fabric,128.0,89.0,Natural Ivory,prod11340085,/p/men-pants/Utilitech-Pull-On-Relaxed-Pant-27-MD/_/prod11340085
"Commission Slim-Fit Pant 34"" *Warpstreme",Commission,On the Move,Warpstreme Fabric,128.0,89.0,Dark Mocha,prod10900112,/p/mens-trousers/Commission-Pant-Slim-Warpstreme-32-MD/_/prod10900112
Discipline Pant *Online Only,Discipline,,Other,108.0,59.0,Black,prod8450325,/p/mens-sweatpants/Discipline-Pant-MD/_/prod8450325
"Fleece Hiking Pant 29""",Hiking,,Other,198.0,129.0,Medium Olive,prod11340089,/p/men-pants/Fleece-Hike-Pant-29-MD/_/prod11340089
GridLiner Fleece Jogger,Unspecified Jogger,,Other,128.0,79.0,Heathered Green Twill,prod10642038,/p/men-joggers/GridLiner-Fleece-Jogger-MD/_/prod10642038
"ABC Classic-Fit Pant 32"" *Warpstreme",ABC,On the Move,Warpstreme Fabric,128.0,89.0,Smoky Topaz,prod8900794,/p/mens-trousers/ABC-Pant-Classic-32-MD/_/prod8900794
"ABC Relaxed-Fit Pant 34"" *Warpstreme Online Only",ABC,,Other,128.0,59.0,Tofino Sand,prod10300032,/p/mens-trousers/ABC-Pant-Relaxed-Warpstreme-MD/_/prod10300032
"Commission Slim-Fit Pant 34"" *WovenAir Online Only",Commission,On the Move,WovenAir Fabric,128.0,89.0,Raw Linen,prod11090144,/p/mens-trousers/Commission-Pant-Slim-WovenAir-MD/_/prod11090144
